sudo openvpn --remote 192.168.19.129 --dev tun1 --ifconfig 10.4.0.1 10.4.0.2 --verb 5 --secret mykey

sudo openvpn --remote 192.168.19.128 --dev tun1 --ifconfig 10.4.0.2 10.4.0.1 --verb 5 --secret mykey

if tunnel was setup complete. then initialize sequence has been completed will be displayed

if multiple subnets--then can cause some errors




VM2 stuuff
nsr@nsr-VirtualBox:~/Desktop$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.129  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::32cb:dd33:ef4f:640  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:22:b8:1c  txqueuelen 1000  (Ethernet)
        RX packets 173  bytes 24085 (24.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 172  bytes 19569 (19.5 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 84  bytes 9078 (9.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 84  bytes 9078 (9.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.2  netmask 255.255.255.255  destination 10.4.0.1
        inet6 fe80::e982:bc53:df31:b99c  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 2  bytes 96 (96.0 B)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 4  bytes 192 (192.0 B)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.1
PING 10.4.0.1 (10.4.0.1) 56(84) bytes of data.
64 bytes from 10.4.0.1: icmp_seq=33 ttl=64 time=0.470 ms
64 bytes from 10.4.0.1: icmp_seq=34 ttl=64 time=0.437 ms
64 bytes from 10.4.0.1: icmp_seq=35 ttl=64 time=0.567 ms
64 bytes from 10.4.0.1: icmp_seq=36 ttl=64 time=0.518 ms
64 bytes from 10.4.0.1: icmp_seq=37 ttl=64 time=0.478 ms
64 bytes from 10.4.0.1: icmp_seq=38 ttl=64 time=0.458 ms
64 bytes from 10.4.0.1: icmp_seq=39 ttl=64 time=0.758 ms
64 bytes from 10.4.0.1: icmp_seq=40 ttl=64 time=0.515 ms
64 bytes from 10.4.0.1: icmp_seq=41 ttl=64 time=0.519 ms
64 bytes from 10.4.0.1: icmp_seq=42 ttl=64 time=0.481 ms
64 bytes from 10.4.0.1: icmp_seq=43 ttl=64 time=0.491 ms
64 bytes from 10.4.0.1: icmp_seq=44 ttl=64 time=1.09 ms
64 bytes from 10.4.0.1: icmp_seq=45 ttl=64 time=0.939 ms
64 bytes from 10.4.0.1: icmp_seq=46 ttl=64 time=0.648 ms
64 bytes from 10.4.0.1: icmp_seq=47 ttl=64 time=0.522 ms
64 bytes from 10.4.0.1: icmp_seq=48 ttl=64 time=1.44 ms
64 bytes from 10.4.0.1: icmp_seq=49 ttl=64 time=1.56 ms
64 bytes from 10.4.0.1: icmp_seq=50 ttl=64 time=0.934 ms
64 bytes from 10.4.0.1: icmp_seq=51 ttl=64 time=0.776 ms
64 bytes from 10.4.0.1: icmp_seq=52 ttl=64 time=0.535 ms
64 bytes from 10.4.0.1: icmp_seq=53 ttl=64 time=1.17 ms
64 bytes from 10.4.0.1: icmp_seq=54 ttl=64 time=0.540 ms
64 bytes from 10.4.0.1: icmp_seq=55 ttl=64 time=2.29 ms
64 bytes from 10.4.0.1: icmp_seq=56 ttl=64 time=0.905 ms
64 bytes from 10.4.0.1: icmp_seq=57 ttl=64 time=1.53 ms
64 bytes from 10.4.0.1: icmp_seq=58 ttl=64 time=0.687 ms
64 bytes from 10.4.0.1: icmp_seq=59 ttl=64 time=0.625 ms
64 bytes from 10.4.0.1: icmp_seq=60 ttl=64 time=1.64 ms
64 bytes from 10.4.0.1: icmp_seq=61 ttl=64 time=1.83 ms
64 bytes from 10.4.0.1: icmp_seq=62 ttl=64 time=1.62 ms
64 bytes from 10.4.0.1: icmp_seq=63 ttl=64 time=1.54 ms
64 bytes from 10.4.0.1: icmp_seq=64 ttl=64 time=0.907 ms
64 bytes from 10.4.0.1: icmp_seq=65 ttl=64 time=1.42 ms
64 bytes from 10.4.0.1: icmp_seq=66 ttl=64 time=1.00 ms
64 bytes from 10.4.0.1: icmp_seq=67 ttl=64 time=1.01 ms
64 bytes from 10.4.0.1: icmp_seq=68 ttl=64 time=0.615 ms
64 bytes from 10.4.0.1: icmp_seq=69 ttl=64 time=1.40 ms
64 bytes from 10.4.0.1: icmp_seq=70 ttl=64 time=1.41 ms
64 bytes from 10.4.0.1: icmp_seq=71 ttl=64 time=1.39 ms
64 bytes from 10.4.0.1: icmp_seq=72 ttl=64 time=0.959 ms
64 bytes from 10.4.0.1: icmp_seq=73 ttl=64 time=0.998 ms
64 bytes from 10.4.0.1: icmp_seq=74 ttl=64 time=0.965 ms
64 bytes from 10.4.0.1: icmp_seq=75 ttl=64 time=0.651 ms
64 bytes from 10.4.0.1: icmp_seq=76 ttl=64 time=0.806 ms
64 bytes from 10.4.0.1: icmp_seq=77 ttl=64 time=1.55 ms
64 bytes from 10.4.0.1: icmp_seq=78 ttl=64 time=1.46 ms
64 bytes from 10.4.0.1: icmp_seq=79 ttl=64 time=0.950 ms
64 bytes from 10.4.0.1: icmp_seq=80 ttl=64 time=0.701 ms
64 bytes from 10.4.0.1: icmp_seq=81 ttl=64 time=0.945 ms
64 bytes from 10.4.0.1: icmp_seq=82 ttl=64 time=1.65 ms
64 bytes from 10.4.0.1: icmp_seq=83 ttl=64 time=1.57 ms
64 bytes from 10.4.0.1: icmp_seq=84 ttl=64 time=1.52 ms
64 bytes from 10.4.0.1: icmp_seq=85 ttl=64 time=1.56 ms
64 bytes from 10.4.0.1: icmp_seq=86 ttl=64 time=1.62 ms
64 bytes from 10.4.0.1: icmp_seq=87 ttl=64 time=1.50 ms
64 bytes from 10.4.0.1: icmp_seq=88 ttl=64 time=1.63 ms
64 bytes from 10.4.0.1: icmp_seq=89 ttl=64 time=1.76 ms
64 bytes from 10.4.0.1: icmp_seq=90 ttl=64 time=1.74 ms
64 bytes from 10.4.0.1: icmp_seq=91 ttl=64 time=0.772 ms
64 bytes from 10.4.0.1: icmp_seq=92 ttl=64 time=1.37 ms
64 bytes from 10.4.0.1: icmp_seq=93 ttl=64 time=1.54 ms
64 bytes from 10.4.0.1: icmp_seq=94 ttl=64 time=1.56 ms
64 bytes from 10.4.0.1: icmp_seq=95 ttl=64 time=1.45 ms
64 bytes from 10.4.0.1: icmp_seq=96 ttl=64 time=0.665 ms
64 bytes from 10.4.0.1: icmp_seq=97 ttl=64 time=1.64 ms
64 bytes from 10.4.0.1: icmp_seq=98 ttl=64 time=1.04 ms
64 bytes from 10.4.0.1: icmp_seq=99 ttl=64 time=1.52 ms
64 bytes from 10.4.0.1: icmp_seq=100 ttl=64 time=1.47 ms
64 bytes from 10.4.0.1: icmp_seq=101 ttl=64 time=1.46 ms
64 bytes from 10.4.0.1: icmp_seq=102 ttl=64 time=1.65 ms
64 bytes from 10.4.0.1: icmp_seq=103 ttl=64 time=1.55 ms
64 bytes from 10.4.0.1: icmp_seq=104 ttl=64 time=1.45 ms
64 bytes from 10.4.0.1: icmp_seq=105 ttl=64 time=1.71 ms
64 bytes from 10.4.0.1: icmp_seq=106 ttl=64 time=1.61 ms
64 bytes from 10.4.0.1: icmp_seq=107 ttl=64 time=1.60 ms
64 bytes from 10.4.0.1: icmp_seq=108 ttl=64 time=0.848 ms
64 bytes from 10.4.0.1: icmp_seq=109 ttl=64 time=1.55 ms
64 bytes from 10.4.0.1: icmp_seq=110 ttl=64 time=1.56 ms
64 bytes from 10.4.0.1: icmp_seq=111 ttl=64 time=1.55 ms
64 bytes from 10.4.0.1: icmp_seq=112 ttl=64 time=0.587 ms
64 bytes from 10.4.0.1: icmp_seq=113 ttl=64 time=1.64 ms
64 bytes from 10.4.0.1: icmp_seq=114 ttl=64 time=1.26 ms
64 bytes from 10.4.0.1: icmp_seq=115 ttl=64 time=1.75 ms
64 bytes from 10.4.0.1: icmp_seq=116 ttl=64 time=0.674 ms
64 bytes from 10.4.0.1: icmp_seq=117 ttl=64 time=1.48 ms
64 bytes from 10.4.0.1: icmp_seq=118 ttl=64 time=1.74 ms
64 bytes from 10.4.0.1: icmp_seq=119 ttl=64 time=1.67 ms
64 bytes from 10.4.0.1: icmp_seq=120 ttl=64 time=0.951 ms
64 bytes from 10.4.0.1: icmp_seq=121 ttl=64 time=1.75 ms
64 bytes from 10.4.0.1: icmp_seq=122 ttl=64 time=1.63 ms
64 bytes from 10.4.0.1: icmp_seq=123 ttl=64 time=1.51 ms
64 bytes from 10.4.0.1: icmp_seq=124 ttl=64 time=1.57 ms
64 bytes from 10.4.0.1: icmp_seq=125 ttl=64 time=1.71 ms
64 bytes from 10.4.0.1: icmp_seq=126 ttl=64 time=1.67 ms
64 bytes from 10.4.0.1: icmp_seq=127 ttl=64 time=1.74 ms
64 bytes from 10.4.0.1: icmp_seq=128 ttl=64 time=1.52 ms
64 bytes from 10.4.0.1: icmp_seq=129 ttl=64 time=1.62 ms
64 bytes from 10.4.0.1: icmp_seq=130 ttl=64 time=1.74 ms
64 bytes from 10.4.0.1: icmp_seq=131 ttl=64 time=1.59 ms
^C
--- 10.4.0.1 ping statistics ---
131 packets transmitted, 131 received, 0% packet loss, time 131033ms
rtt min/avg/max/mdev = 0.434/1.213/2.507/0.495 ms
nsr@nsr-VirtualBox:~/Desktop$ telnet 10.4.0.1
Trying 10.4.0.1...
Connected to 10.4.0.1.
Escape character is '^]'.
Ubuntu 20.04.1 LTS
nsr-VirtualBox login: user
Password: 

Login incorrect
nsr-VirtualBox login: nsr
Password: 
Welcome to Ubuntu 20.04.1 LTS (GNU/Linux 5.15.0-69-generic x86_64)

 * Documentation:  https://help.ubuntu.com
 * Management:     https://landscape.canonical.com
 * Support:        https://ubuntu.com/advantage


463 updates can be installed immediately.
228 of these updates are security updates.
To see these additional updates run: apt list --upgradable

New release '22.04.2 LTS' available.
Run 'do-release-upgrade' to upgrade to it.

Your Hardware Enablement Stack (HWE) is supported until April 2025.
Last login: Tue Apr  4 21:59:21 AEST 2023 from 10.4.0.2 on pts/1
nsr@nsr-VirtualBox:~$ ls -al
total 92
drwxr-xr-x 17 nsr  nsr  4096 Apr  4 21:31 .
drwxr-xr-x  4 root root 4096 Feb  4  2021 ..
-rw-------  1 nsr  nsr  1736 Apr  4 22:06 .bash_history
-rw-r--r--  1 nsr  nsr   220 Feb  4  2021 .bash_logout
-rw-r--r--  1 nsr  nsr  3771 Feb  4  2021 .bashrc
drwx------ 13 nsr  nsr  4096 Feb  9  2021 .cache
drwx------ 12 nsr  nsr  4096 Feb  9  2021 .config
drwxr-xr-x  2 nsr  nsr  4096 Apr  4 22:14 Desktop
drwxr-xr-x  2 nsr  nsr  4096 Feb  4  2021 Documents
drwxr-xr-x  2 nsr  nsr  4096 Feb  4  2021 Downloads
drwx------  3 nsr  nsr  4096 Apr  4 21:29 .gnupg
drwx------  3 nsr  nsr  4096 Feb  4  2021 .local
drwx------  5 nsr  nsr  4096 Feb  9  2021 .mozilla
drwxr-xr-x  2 nsr  nsr  4096 Feb  4  2021 Music
-rw-------  1 nsr  nsr   636 Apr  4 21:31 mykey
drwxr-xr-x  2 nsr  nsr  4096 Feb  4  2021 Pictures
-rw-r--r--  1 nsr  nsr   807 Feb  4  2021 .profile
drwxr-xr-x  2 nsr  nsr  4096 Feb  4  2021 Public
drwxr-x---  2 root root 4096 Feb  4  2021 shares
drwx------  2 nsr  nsr  4096 Apr  4 21:35 .ssh
-rw-r--r--  1 nsr  nsr     0 Feb  4  2021 .sudo_as_admin_successful
drwxr-xr-x  2 nsr  nsr  4096 Feb  4  2021 Templates
-rw-r-----  1 nsr  nsr     5 Feb  9  2021 .vboxclient-draganddrop.pid
drwxr-xr-x  2 nsr  nsr  4096 Feb  4  2021 Videos
nsr@nsr-VirtualBox:~$ ifconfig
ens33: flags=4163<UP,BROADCAST,RUNNING,MULTICAST>  mtu 1500
        inet 192.168.19.128  netmask 255.255.255.0  broadcast 192.168.19.255
        inet6 fe80::7b4c:4bff:cbc5:2b4f  prefixlen 64  scopeid 0x20<link>
        ether 00:0c:29:3c:d4:8e  txqueuelen 1000  (Ethernet)
        RX packets 404  bytes 59454 (59.4 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 415  bytes 57045 (57.0 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

lo: flags=73<UP,LOOPBACK,RUNNING>  mtu 65536
        inet 127.0.0.1  netmask 255.0.0.0
        inet6 ::1  prefixlen 128  scopeid 0x10<host>
        loop  txqueuelen 1000  (Local Loopback)
        RX packets 179  bytes 19827 (19.8 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 179  bytes 19827 (19.8 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

tun1: flags=4305<UP,POINTOPOINT,RUNNING,NOARP,MULTICAST>  mtu 1500
        inet 10.4.0.1  netmask 255.255.255.255  destination 10.4.0.2
        inet6 fe80::9555:f121:8aa8:d208  prefixlen 64  scopeid 0x20<link>
        unspec 00-00-00-00-00-00-00-00-00-00-00-00-00-00-00-00  txqueuelen 100  (UNSPEC)
        RX packets 225  bytes 16045 (16.0 KB)
        RX errors 0  dropped 0  overruns 0  frame 0
        TX packets 197  bytes 16820 (16.8 KB)
        TX errors 0  dropped 0 overruns 0  carrier 0  collisions 0

nsr@nsr-VirtualBox:~$ ping 10.4.0.2
PING 10.4.0.2 (10.4.0.2) 56(84) bytes of data.
64 bytes from 10.4.0.2: icmp_seq=1 ttl=64 time=0.514 ms
64 bytes from 10.4.0.2: icmp_seq=2 ttl=64 time=0.765 ms
64 bytes from 10.4.0.2: icmp_seq=3 ttl=64 time=0.466 ms
64 bytes from 10.4.0.2: icmp_seq=4 ttl=64 time=0.930 ms
64 bytes from 10.4.0.2: icmp_seq=5 ttl=64 time=1.60 ms
64 bytes from 10.4.0.2: icmp_seq=6 ttl=64 time=0.514 ms
64 bytes from 10.4.0.2: icmp_seq=7 ttl=64 time=1.59 ms
64 bytes from 10.4.0.2: icmp_seq=8 ttl=64 time=1.47 ms
64 bytes from 10.4.0.2: icmp_seq=9 ttl=64 time=0.725 ms
64 bytes from 10.4.0.2: icmp_seq=10 ttl=64 time=1.46 ms
64 bytes from 10.4.0.2: icmp_seq=11 ttl=64 time=1.59 ms
64 bytes from 10.4.0.2: icmp_seq=12 ttl=64 time=0.608 ms
64 bytes from 10.4.0.2: icmp_seq=13 ttl=64 time=0.601 ms
64 bytes from 10.4.0.2: icmp_seq=14 ttl=64 time=0.679 ms
64 bytes from 10.4.0.2: icmp_seq=15 ttl=64 time=0.462 ms
64 bytes from 10.4.0.2: icmp_seq=16 ttl=64 time=1.08 ms
64 bytes from 10.4.0.2: icmp_seq=17 ttl=64 time=0.758 ms
64 bytes from 10.4.0.2: icmp_seq=18 ttl=64 time=1.86 ms
64 bytes from 10.4.0.2: icmp_seq=19 ttl=64 time=0.468 ms
64 bytes from 10.4.0.2: icmp_seq=20 ttl=64 time=1.44 ms
64 bytes from 10.4.0.2: icmp_seq=21 ttl=64 time=1.73 ms
64 bytes from 10.4.0.2: icmp_seq=22 ttl=64 time=0.457 ms
64 bytes from 10.4.0.2: icmp_seq=23 ttl=64 time=0.728 ms
64 bytes from 10.4.0.2: icmp_seq=24 ttl=64 time=1.48 ms
64 bytes from 10.4.0.2: icmp_seq=25 ttl=64 time=1.74 ms
64 bytes from 10.4.0.2: icmp_seq=26 ttl=64 time=1.64 ms
64 bytes from 10.4.0.2: icmp_seq=27 ttl=64 time=1.12 ms
64 bytes from 10.4.0.2: icmp_seq=28 ttl=64 time=1.62 ms
64 bytes from 10.4.0.2: icmp_seq=29 ttl=64 time=1.87 ms
64 bytes from 10.4.0.2: icmp_seq=30 ttl=64 time=1.71 ms
64 bytes from 10.4.0.2: icmp_seq=31 ttl=64 time=1.49 ms
64 bytes from 10.4.0.2: icmp_seq=32 ttl=64 time=0.836 ms
64 bytes from 10.4.0.2: icmp_seq=33 ttl=64 time=0.598 ms
64 bytes from 10.4.0.2: icmp_seq=34 ttl=64 time=0.708 ms
64 bytes from 10.4.0.2: icmp_seq=35 ttl=64 time=1.51 ms
64 bytes from 10.4.0.2: icmp_seq=36 ttl=64 time=1.54 ms
64 bytes from 10.4.0.2: icmp_seq=37 ttl=64 time=1.73 ms
64 bytes from 10.4.0.2: icmp_seq=38 ttl=64 time=1.55 ms
64 bytes from 10.4.0.2: icmp_seq=39 ttl=64 time=1.62 ms
64 bytes from 10.4.0.2: icmp_seq=40 ttl=64 time=1.65 ms
64 bytes from 10.4.0.2: icmp_seq=41 ttl=64 time=1.64 ms
64 bytes from 10.4.0.2: icmp_seq=42 ttl=64 time=1.70 ms
64 bytes from 10.4.0.2: icmp_seq=43 ttl=64 time=1.63 ms
64 bytes from 10.4.0.2: icmp_seq=44 ttl=64 time=1.55 ms
64 bytes from 10.4.0.2: icmp_seq=45 ttl=64 time=1.75 ms
64 bytes from 10.4.0.2: icmp_seq=46 ttl=64 time=1.54 ms
64 bytes from 10.4.0.2: icmp_seq=47 ttl=64 time=1.61 ms
64 bytes from 10.4.0.2: icmp_seq=48 ttl=64 time=1.57 ms
64 bytes from 10.4.0.2: icmp_seq=49 ttl=64 time=1.49 ms
64 bytes from 10.4.0.2: icmp_seq=50 ttl=64 time=1.63 ms
^C
--- 10.4.0.2 ping statistics ---
50 packets transmitted, 50 received, 0% packet loss, time 49313ms
rtt min/avg/max/mdev = 0.457/1.260/1.866/0.473 ms
nsr@nsr-VirtualBox:~$ exit
logout
Connection closed by foreign host.
nsr@nsr-VirtualBox:~/Desktop$ ping 10.4.0.2
PING 10.4.0.2 (10.4.0.2) 56(84) bytes of data.
64 bytes from 10.4.0.2: icmp_seq=1 ttl=64 time=0.014 ms
64 bytes from 10.4.0.2: icmp_seq=2 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=3 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=4 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=5 ttl=64 time=0.022 ms
64 bytes from 10.4.0.2: icmp_seq=6 ttl=64 time=0.026 ms
64 bytes from 10.4.0.2: icmp_seq=7 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=8 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=9 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=10 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=11 ttl=64 time=0.029 ms
64 bytes from 10.4.0.2: icmp_seq=12 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=13 ttl=64 time=0.020 ms
64 bytes from 10.4.0.2: icmp_seq=14 ttl=64 time=0.108 ms
64 bytes from 10.4.0.2: icmp_seq=15 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=16 ttl=64 time=0.049 ms
64 bytes from 10.4.0.2: icmp_seq=17 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=18 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=19 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=20 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=21 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=22 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=23 ttl=64 time=0.078 ms
64 bytes from 10.4.0.2: icmp_seq=24 ttl=64 time=0.063 ms
64 bytes from 10.4.0.2: icmp_seq=25 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=26 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=27 ttl=64 time=0.053 ms
64 bytes from 10.4.0.2: icmp_seq=28 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=29 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=30 ttl=64 time=0.055 ms
64 bytes from 10.4.0.2: icmp_seq=31 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=32 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=33 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=34 ttl=64 time=0.057 ms
64 bytes from 10.4.0.2: icmp_seq=35 ttl=64 time=0.025 ms
64 bytes from 10.4.0.2: icmp_seq=36 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=37 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=38 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=39 ttl=64 time=0.027 ms
64 bytes from 10.4.0.2: icmp_seq=40 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=41 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=42 ttl=64 time=0.059 ms
64 bytes from 10.4.0.2: icmp_seq=43 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=44 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=45 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=46 ttl=64 time=0.056 ms
64 bytes from 10.4.0.2: icmp_seq=47 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=48 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=49 ttl=64 time=0.031 ms
64 bytes from 10.4.0.2: icmp_seq=50 ttl=64 time=0.042 ms
64 bytes from 10.4.0.2: icmp_seq=51 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=52 ttl=64 time=0.053 ms
64 bytes from 10.4.0.2: icmp_seq=53 ttl=64 time=0.030 ms
64 bytes from 10.4.0.2: icmp_seq=54 ttl=64 time=0.061 ms
64 bytes from 10.4.0.2: icmp_seq=55 ttl=64 time=0.058 ms
64 bytes from 10.4.0.2: icmp_seq=56 ttl=64 time=0.062 ms
64 bytes from 10.4.0.2: icmp_seq=57 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=58 ttl=64 time=0.066 ms
64 bytes from 10.4.0.2: icmp_seq=59 ttl=64 time=0.021 ms
64 bytes from 10.4.0.2: icmp_seq=60 ttl=64 time=0.024 ms
64 bytes from 10.4.0.2: icmp_seq=61 ttl=64 time=0.023 ms
64 bytes from 10.4.0.2: icmp_seq=62 ttl=64 time=0.038 ms
64 bytes from 10.4.0.2: icmp_seq=63 ttl=64 time=0.024 ms
